49,EV中,49,60,3300,2,1
0,指定無し,49,66,12000,2,1
10,FA工場,49,68,14900,2,1
11,FA1,49,65,19700,2,1
12,FA2,60,66,8750,2,1
13,液晶工場,66,67,20000,1,1
14,液晶1,67,65,4700,2,1
15,直出荷,66,68,3000,2,1
16,液晶2,68,65,3000,2,1
17,FA3,65,28,10000,1,1
18,大物洗浄,28,94,4800,2,1
19,塗装仕分け,94,29,1000,1,1
20,キット場,94,24,3000,1,1
21,キット場,94,66,10000,2,1
22,キット場,65,126,1400,2,1
23,キット場,126,69,4000,2,1
24,キット場,126,61,1400,1,1
28,キット返却,61,20,7000,2,1
29,返却予備,20,69,3600,1,1
31,AGV,61,62,1400,1,1
32,AGV,62,21,7000,2,1
33,RTNX,21,69,5000,1,1
34,RTNX,61,63,2400,1,1
35,パレット北,62,63,1400,1,1
36,MH3F,63,22,7000,2,1
37,パレット南,22,69,6400,1,1
38,CN3F,61,64,3400,1,1
39,CN3F,63,64,1200,1,1
40,パレット北,64,23,7000,2,1
41,バーチ前,23,69,7800,1,1
42,バーチ前,61,29,7600,1,1
43,大物洗浄,61,24,9300,1,1
44,塗装仕分,24,69,9400,1,1
45,塗装仕分,64,29,5500,1,1
46,AGV_MH,29,24,2000,1,1
50,,29,69,11400,1,1
51,,69,66,10000,2,1
52,,69,92,3000,2,1
53,,92,66,6900,2,1
54,,92,123,500,2,1
55,,123,95,9000,1,1
56,,95,66,10000,2,1
57,Charge,92,96,10000,1,1
58,,96,66,2000,1,1
59,EV前,66,93,2837,2,1
60,,93,68,1573,2,1
61,,60,124,3532,1,1
62,,124,125,3000,2,1
63,,124,120,2000,1,1
64,,60,120,4532,1,1
65,,120,121,52463,2,1
66,,121,122,48000,2,1
67,Charge,125,93,7252,2,1
68,HOME,122,93,6252,2,1
69,EV前,69,49,30000,1,1
70,,49,70,3300,1,1
71,,49,71,15400,2,1
72,,70,71,12200,2,1
73,,75,74,3000,2,1
74,,74,76,9400,2,2
75,,76,77,5000,1,1
76,,76,72,10600,2,1
77,,77,78,4800,2,1
78,,77,71,17000,2,1
79,EV前,82,78,3300,1,1
80,,78,71,12400,2,2
81,,78,130,13000,1,1
82,,130,71,13000,1,1
83,,71,75,16700,2,1
84,,75,31,10700,1,1
85,,75,32,10700,1,1
86,,32,80,4000,1,1
